,Date,Aggregator,Market_Real,Crop,Quantity_Real,Price,Amount,Av_Rate,Total_Quantity,Deviation,Max_Deviation,STD,D/Av,D/STD,Deviation_Factor,STD/Av,Flag,Compute
696,2017-11-05,4478,22,4,138.0,11.0,1518.0,10.4032315978,1392.5,0.596768402154,0.596768402154,0.421449544258,0.0573637524592,1.41599014707,0.0812265082809,0.0405114065081,1,1
697,2017-11-05,4478,22,4,45.0,10.0,450.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
698,2017-11-05,4478,22,4,110.0,10.5,1155.0,10.4032315978,1392.5,0.0967684021544,0.596768402154,0.421449544258,0.00930176371104,0.22960851061,0.00213576411174,0.0405114065081,1,1
699,2017-11-05,4478,22,4,45.0,10.0,450.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
700,2017-11-05,4478,22,4,145.0,10.0,1450.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
701,2017-11-05,4478,22,4,73.0,11.0,803.0,10.4032315978,1392.5,0.596768402154,0.596768402154,0.421449544258,0.0573637524592,1.41599014707,0.0812265082809,0.0405114065081,1,1
702,2017-11-05,4478,22,4,35.0,11.0,385.0,10.4032315978,1392.5,0.596768402154,0.596768402154,0.421449544258,0.0573637524592,1.41599014707,0.0812265082809,0.0405114065081,1,1
703,2017-11-05,4478,22,4,72.0,10.0,720.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
704,2017-11-05,4478,22,4,55.0,10.0,550.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
705,2017-11-05,4478,22,4,47.0,10.5,493.5,10.4032315978,1392.5,0.0967684021544,0.596768402154,0.421449544258,0.00930176371104,0.22960851061,0.00213576411174,0.0405114065081,1,1
706,2017-11-05,4478,22,4,48.0,10.0,480.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
707,2017-11-05,4478,22,4,76.0,10.5,798.0,10.4032315978,1392.5,0.0967684021544,0.596768402154,0.421449544258,0.00930176371104,0.22960851061,0.00213576411174,0.0405114065081,1,1
708,2017-11-05,4478,22,5,32.0,19.0,608.0,19.5294117647,68.0,0.529411764706,0.529411764706,0.499134198485,0.0271084337349,1.06066017178,0.028752835982,0.0255580764284,1,1
709,2017-11-05,4478,22,5,36.0,20.0,720.0,19.5294117647,68.0,0.470588235294,0.529411764706,0.499134198485,0.0240963855422,0.942809041582,0.0227182901586,0.0255580764284,1,1
710,2017-11-05,4129,23,4,218.0,20.0,4360.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
711,2017-11-05,4129,23,4,216.0,20.0,4320.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
712,2017-11-05,4129,23,4,104.0,20.0,2080.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
713,2017-11-05,4129,23,4,221.0,20.0,4420.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
714,2017-11-05,4129,23,4,149.0,20.0,2980.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
715,2017-11-05,4129,23,4,105.0,20.0,2100.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
716,2017-11-05,4130,23,4,405.0,20.0,8100.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
717,2017-11-05,4130,23,4,288.0,20.0,5760.0,20.0,1706.0,0.0,0.0,0.0,0.0,,,0.0,1,1
718,2017-11-05,4162,28,4,133.0,20.0,2660.0,20.0,133.0,0.0,0.0,0.0,0.0,,,0.0,1,1
719,2017-11-05,4162,30,4,141.0,20.0,2820.0,20.0,324.0,0.0,0.0,0.0,0.0,,,0.0,1,1
720,2017-11-05,4162,30,4,89.0,20.0,1780.0,20.0,324.0,0.0,0.0,0.0,0.0,,,0.0,1,1
721,2017-11-05,4162,30,4,94.0,20.0,1880.0,20.0,324.0,0.0,0.0,0.0,0.0,,,0.0,1,1
722,2017-11-05,4482,57,4,135.0,20.0,2700.0,20.0,413.0,0.0,0.0,0.0,0.0,,,0.0,1,1
723,2017-11-05,4482,57,4,205.0,20.0,4100.0,20.0,413.0,0.0,0.0,0.0,0.0,,,0.0,1,1
724,2017-11-05,4482,57,4,28.0,20.0,560.0,20.0,413.0,0.0,0.0,0.0,0.0,,,0.0,1,1
725,2017-11-05,4482,57,4,45.0,20.0,900.0,20.0,413.0,0.0,0.0,0.0,0.0,,,0.0,1,1
726,2017-11-05,4482,57,5,7.0,20.0,140.0,20.0,7.0,0.0,0.0,0.0,0.0,,,0.0,1,1
727,2017-11-05,3917,60,4,286.0,18.0,5148.0,18.0,1682.0,0.0,0.0,0.0,0.0,,,0.0,1,1
728,2017-11-05,3917,60,4,484.0,18.0,8712.0,18.0,1682.0,0.0,0.0,0.0,0.0,,,0.0,1,1
729,2017-11-05,3917,60,4,344.0,18.0,6192.0,18.0,1682.0,0.0,0.0,0.0,0.0,,,0.0,1,1
730,2017-11-05,3917,60,4,214.0,18.0,3852.0,18.0,1682.0,0.0,0.0,0.0,0.0,,,0.0,1,1
731,2017-11-05,3917,60,4,354.0,18.0,6372.0,18.0,1682.0,0.0,0.0,0.0,0.0,,,0.0,1,1
732,2017-11-05,3917,63,3,247.0,16.0,3952.0,15.5640732265,874.0,0.435926773455,0.564073226545,0.495877627687,0.0280085275307,0.879101514398,0.0246223389683,0.0318604018671,1,1
733,2017-11-05,3917,63,3,381.0,15.0,5715.0,15.5640732265,874.0,0.564073226545,0.564073226545,0.495877627687,0.03624200544,1.13752505669,0.0412261892926,0.0318604018671,1,1
734,2017-11-05,3917,63,3,246.0,16.0,3936.0,15.5640732265,874.0,0.435926773455,0.564073226545,0.495877627687,0.0280085275307,0.879101514398,0.0246223389683,0.0318604018671,1,1
735,2017-11-05,3917,63,4,389.0,18.0,7002.0,18.0,2454.0,0.0,0.0,0.0,0.0,,,0.0,1,1
736,2017-11-05,3917,63,4,414.0,18.0,7452.0,18.0,2454.0,0.0,0.0,0.0,0.0,,,0.0,1,1
737,2017-11-05,3917,63,4,399.0,18.0,7182.0,18.0,2454.0,0.0,0.0,0.0,0.0,,,0.0,1,1
738,2017-11-05,3917,63,4,176.0,18.0,3168.0,18.0,2454.0,0.0,0.0,0.0,0.0,,,0.0,1,1
739,2017-11-05,3917,63,4,589.0,18.0,10602.0,18.0,2454.0,0.0,0.0,0.0,0.0,,,0.0,1,1
740,2017-11-05,3917,63,4,487.0,18.0,8766.0,18.0,2454.0,0.0,0.0,0.0,0.0,,,0.0,1,1
741,2017-11-05,4520,63,5,105.0,35.0,3675.0,35.6037735849,265.0,0.603773584906,0.603773584906,0.48911250554,0.0169581346052,1.2344267997,0.0209335758295,0.0137376591381,1,1
742,2017-11-05,4520,63,5,160.0,36.0,5760.0,35.6037735849,265.0,0.396226415094,0.603773584906,0.48911250554,0.0111287758347,0.810092587301,0.00901533880939,0.0137376591381,1,1
743,2017-11-05,4801,117,4,80.0,23.0,1840.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
744,2017-11-05,4801,117,4,80.0,23.0,1840.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
745,2017-11-05,4801,117,4,80.0,23.0,1840.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
746,2017-11-05,4801,117,4,55.0,23.0,1265.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
747,2017-11-05,4801,117,4,85.0,23.0,1955.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
748,2017-11-05,4801,117,4,110.0,23.0,2530.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
749,2017-11-05,4801,117,4,85.0,23.0,1955.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
750,2017-11-05,4801,117,4,35.0,23.0,805.0,23.0,610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
751,2017-11-05,4798,117,5,35.0,20.0,700.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
752,2017-11-05,4798,117,5,71.0,20.0,1420.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
753,2017-11-05,4798,117,5,55.0,20.0,1100.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
754,2017-11-05,4798,117,5,54.0,20.0,1080.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
755,2017-11-05,4798,117,5,68.0,20.0,1360.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
756,2017-11-05,4799,117,5,28.0,20.0,560.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
757,2017-11-05,4799,117,5,33.0,20.0,660.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
758,2017-11-05,4799,117,5,23.0,20.0,460.0,20.0,367.0,0.0,0.0,0.0,0.0,,,0.0,1,1
759,2017-11-05,4802,121,4,560.0,14.0,7840.0,14.0,560.0,0.0,0.0,0.0,0.0,,,0.0,1,1
760,2017-11-05,4802,121,5,78.0,17.0,1326.0,17.0,156.0,0.0,0.0,0.0,0.0,,,0.0,1,1
761,2017-11-05,4802,121,5,78.0,17.0,1326.0,17.0,156.0,0.0,0.0,0.0,0.0,,,0.0,1,1
762,2017-11-05,4805,122,4,166.0,40.0,6640.0,40.0,494.0,0.0,0.0,0.0,0.0,,,0.0,1,1
763,2017-11-05,4805,122,4,243.0,40.0,9720.0,40.0,494.0,0.0,0.0,0.0,0.0,,,0.0,1,1
764,2017-11-05,4805,122,4,85.0,40.0,3400.0,40.0,494.0,0.0,0.0,0.0,0.0,,,0.0,1,1
765,2017-11-05,4805,124,4,170.0,13.0,2210.0,12.4993333333,1500.0,0.500666666667,0.500666666667,0.499999555555,0.040055469625,1.00133422341,0.0401089125703,0.0400020978896,1,1
766,2017-11-05,4805,124,4,275.0,13.0,3575.0,12.4993333333,1500.0,0.500666666667,0.500666666667,0.499999555555,0.040055469625,1.00133422341,0.0401089125703,0.0400020978896,1,1
767,2017-11-05,4805,124,4,388.0,12.0,4656.0,12.4993333333,1500.0,0.499333333333,0.500666666667,0.499999555555,0.0399487972692,0.998667554372,0.0398955676689,0.0400020978896,1,1
768,2017-11-05,4805,124,4,304.0,13.0,3952.0,12.4993333333,1500.0,0.500666666667,0.500666666667,0.499999555555,0.040055469625,1.00133422341,0.0401089125703,0.0400020978896,1,1
769,2017-11-05,4805,124,4,363.0,12.0,4356.0,12.4993333333,1500.0,0.499333333333,0.500666666667,0.499999555555,0.0399487972692,0.998667554372,0.0398955676689,0.0400020978896,1,1
770,2017-11-05,4804,125,4,1300.0,11.0,14300.0,11.3719806763,2070.0,0.371980676329,0.628019323671,0.483333272977,0.0327102803738,0.76961528851,0.0251743318671,0.0425021187367,1,1
771,2017-11-05,4804,125,4,770.0,12.0,9240.0,11.3719806763,2070.0,0.628019323671,0.628019323671,0.483333272977,0.0552251486831,1.29935048709,0.0717568238412,0.0425021187367,1,1
772,2017-11-05,4814,127,3,75.0,20.0,1500.0,20.0,75.0,0.0,0.0,0.0,0.0,,,0.0,1,1
773,2017-11-05,4816,127,4,45.0,24.0,1080.0,24.0,225.0,0.0,0.0,0.0,0.0,,,0.0,1,1
774,2017-11-05,4816,127,4,120.0,24.0,2880.0,24.0,225.0,0.0,0.0,0.0,0.0,,,0.0,1,1
775,2017-11-05,4816,127,4,60.0,24.0,1440.0,24.0,225.0,0.0,0.0,0.0,0.0,,,0.0,1,1
776,2017-11-05,4817,128,4,120.0,17.0,2040.0,17.0,545.0,0.0,0.0,0.0,0.0,,,0.0,1,1
777,2017-11-05,4817,128,4,125.0,17.0,2125.0,17.0,545.0,0.0,0.0,0.0,0.0,,,0.0,1,1
778,2017-11-05,4817,128,4,130.0,17.0,2210.0,17.0,545.0,0.0,0.0,0.0,0.0,,,0.0,1,1
779,2017-11-05,4817,128,4,170.0,17.0,2890.0,17.0,545.0,0.0,0.0,0.0,0.0,,,0.0,1,1
780,2017-11-05,4845,151,4,1700.0,9.0,15300.0,9.0,2340.0,0.0,0.0,0.0,0.0,,,0.0,1,1
781,2017-11-05,4845,151,4,80.0,9.0,720.0,9.0,2340.0,0.0,0.0,0.0,0.0,,,0.0,1,1
782,2017-11-05,4845,151,4,300.0,9.0,2700.0,9.0,2340.0,0.0,0.0,0.0,0.0,,,0.0,1,1
783,2017-11-05,4845,151,4,100.0,9.0,900.0,9.0,2340.0,0.0,0.0,0.0,0.0,,,0.0,1,1
784,2017-11-05,4845,151,4,60.0,9.0,540.0,9.0,2340.0,0.0,0.0,0.0,0.0,,,0.0,1,1
785,2017-11-05,4845,151,4,100.0,9.0,900.0,9.0,2340.0,0.0,0.0,0.0,0.0,,,0.0,1,1
786,2017-11-05,4845,151,5,20.0,19.0,380.0,19.0,260.0,0.0,0.0,0.0,0.0,,,0.0,1,1
787,2017-11-05,4845,151,5,80.0,19.0,1520.0,19.0,260.0,0.0,0.0,0.0,0.0,,,0.0,1,1
788,2017-11-05,4845,151,5,80.0,19.0,1520.0,19.0,260.0,0.0,0.0,0.0,0.0,,,0.0,1,1
789,2017-11-05,4845,151,5,20.0,19.0,380.0,19.0,260.0,0.0,0.0,0.0,0.0,,,0.0,1,1
790,2017-11-05,4845,151,5,60.0,19.0,1140.0,19.0,260.0,0.0,0.0,0.0,0.0,,,0.0,1,1
